,B-LYP-osUW12-D3BJ,B2-PLYP-D3BJ,B3LYP-D3BJ,BLYP-D3BJ,CAM-B3LYP-D3BJ,DSD-BLYP-D3BJ,PBE-D3BJ,PBE0-D3BJ,SCAN-D3BJ,TPSS-D3BJ,TPSSh-D3BJ,WM21-D3BJ,XCH-BLYP-UW12-D3BJ,wB97X-D3
04_H2O_4_25,3596.05,,3448.86,3265.94,3476.97,,3215.78,3463.49,,,,3523.62,3491.42,3542.9
04_H2O_4_26,3960.26,,3858.42,3718.6,3899.18,,3758.86,3919.85,,,,3884.05,3997.66,3938.38
04_H2O_4_27,3960.95,,3859.02,3718.92,3899.84,,3759.12,3920.48,,,,3884.57,3998.38,3938.8
04_H2O_4_28,3960.95,,3859.02,3718.92,3899.84,,3759.13,3920.48,,,,3884.57,3998.38,3938.8
04_H2O_4_29,3962.11,,3860.02,3719.51,3901.15,,3759.82,3921.65,,,,3885.49,3999.86,3939.79
05_H2O_5_0,22.68,,25.44,24.0,24.94,,24.91,25.14,,,,23.11,24.8,33.03
05_H2O_5_1,43.55,,44.83,43.11,45.63,,43.97,44.85,,,,44.07,47.71,40.86
05_H2O_5_2,63.41,,67.06,69.3,68.19,,73.46,70.03,,,,62.78,69.59,64.73
05_H2O_5_3,67.76,,72.37,75.39,72.36,,79.86,75.0,,,,65.91,74.31,67.32
05_H2O_5_4,182.59,,186.25,184.92,192.38,,193.84,189.67,,,,178.23,204.77,177.99
05_H2O_5_5,183.47,,201.41,217.39,194.78,,233.1,211.74,,,,182.27,215.18,186.85
05_H2O_5_6,199.16,,212.42,224.81,206.67,,240.07,219.8,,,,195.13,220.22,207.12
05_H2O_5_7,224.0,,237.34,244.95,233.64,,260.35,244.96,,,,222.72,247.3,240.94
05_H2O_5_8,238.07,,245.29,248.4,252.72,,265.31,252.41,,,,233.79,276.18,245.96
05_H2O_5_9,244.0,,251.16,258.26,258.92,,275.64,260.13,,,,239.74,288.75,256.89
05_H2O_5_10,264.41,,279.07,291.69,274.32,,309.11,288.11,,,,261.27,296.5,268.33
05_H2O_5_11,293.88,,307.42,313.16,304.61,,335.01,316.84,,,,290.07,321.47,305.78
05_H2O_5_12,303.57,,311.1,316.3,322.41,,336.7,322.03,,,,297.75,360.15,311.57
05_H2O_5_13,306.85,,314.51,319.44,325.55,,340.57,325.73,,,,302.55,363.27,314.07
05_H2O_5_14,420.79,,432.81,435.32,438.85,,459.21,447.67,,,,411.73,464.64,423.86
05_H2O_5_15,435.72,,446.28,446.8,452.28,,470.26,460.8,,,,426.46,478.7,438.29
05_H2O_5_16,457.24,,469.96,473.51,475.0,,499.66,486.25,,,,447.4,503.61,460.61
05_H2O_5_17,471.84,,486.7,490.98,489.68,,517.31,502.87,,,,464.47,520.24,473.42
05_H2O_5_18,531.62,,543.33,544.81,551.88,,572.64,560.21,,,,520.4,584.79,536.16
05_H2O_5_19,722.66,,736.92,737.42,753.55,,781.53,764.7,,,,708.59,807.48,729.58
05_H2O_5_20,796.45,,810.47,809.4,829.57,,855.6,838.98,,,,780.77,886.6,799.27
05_H2O_5_21,863.12,,884.83,894.47,898.01,,948.37,917.6,,,,849.07,963.06,873.31
05_H2O_5_22,883.43,,905.57,915.26,918.3,,969.73,938.72,,,,868.53,985.7,886.89
05_H2O_5_23,981.55,,1004.43,1015.93,1016.88,,1074.68,1040.34,,,,966.4,1088.25,989.17
05_H2O_5_24,1673.91,,1643.47,1604.04,1642.2,,1599.08,1650.88,,,,1644.61,1660.81,1654.3
05_H2O_5_25,1683.21,,1654.06,1616.47,1652.94,,1613.22,1662.09,,,,1654.01,1672.72,1665.26
05_H2O_5_26,1694.05,,1665.53,1628.05,1665.21,,1626.4,1674.37,,,,1664.85,1687.25,1674.48
05_H2O_5_27,1709.98,,1683.26,1648.65,1683.16,,1650.03,1693.44,,,,1681.31,1707.74,1692.54
05_H2O_5_28,1718.66,,1691.91,1656.8,1693.23,,1659.08,1702.61,,,,1689.61,1718.85,1699.57
05_H2O_5_29,3421.5,,3249.81,3045.95,3265.35,,2945.21,3242.37,,,,3352.85,3230.05,3365.09
05_H2O_5_30,3504.42,,3345.31,3156.11,3365.71,,3082.52,3348.78,,,,3434.76,3358.7,3451.0
05_H2O_5_31,3513.27,,3354.17,3164.42,3374.88,,3091.42,3358.12,,,,3442.81,3368.8,3458.76
05_H2O_5_32,3558.68,,3404.9,3222.29,3427.96,,3161.26,3414.05,,,,3487.92,3436.11,3505.82
05_H2O_5_33,3567.22,,3413.78,3230.1,3436.87,,3169.77,3423.29,,,,3495.02,3445.53,3512.65
05_H2O_5_34,3959.58,,3856.92,3717.66,3897.89,,3757.69,3919.56,,,,3882.79,3996.84,3938.04
05_H2O_5_35,3960.99,,3858.38,3719.73,3899.35,,3759.74,3921.14,,,,3884.45,3998.36,3939.68
05_H2O_5_36,3963.11,,3860.4,3720.94,3901.5,,3761.01,3923.1,,,,3886.46,4000.61,3941.58
05_H2O_5_37,3964.25,,3861.8,3722.31,3902.34,,3762.38,3924.24,,,,3887.29,4001.95,3942.4
05_H2O_5_38,3966.09,,3863.44,3723.68,3904.66,,3763.95,3926.18,,,,3889.18,4004.04,3945.12
06_H2O_6_ring_0,30.37,,30.65,29.92,32.79,,30.14,30.87,,,,30.8,33.33,33.3
06_H2O_6_ring_1,31.16,,32.89,33.74,33.4,,34.67,33.28,,,,31.29,34.6,37.83
06_H2O_6_ring_2,46.71,,49.34,51.1,49.88,,54.01,51.5,,,,47.43,51.0,45.81
06_H2O_6_ring_3,47.87,,51.37,53.16,51.15,,55.65,53.48,,,,48.08,52.75,46.44
06_H2O_6_ring_4,52.86,,53.56,53.73,56.09,,57.94,54.62,,,,52.84,58.32,56.3
06_H2O_6_ring_5,84.93,,89.49,92.64,89.84,,99.33,93.45,,,,85.59,93.03,85.53
06_H2O_6_ring_6,161.3,,163.39,161.26,172.0,,168.84,166.15,,,,157.62,189.84,168.69
06_H2O_6_ring_7,182.46,,193.54,204.11,189.57,,216.29,200.54,,,,182.15,199.53,202.46
06_H2O_6_ring_8,203.17,,215.8,225.6,210.28,,240.85,223.84,,,,202.62,221.69,209.06
06_H2O_6_ring_9,204.17,,217.05,225.86,211.22,,241.08,224.77,,,,206.05,222.22,225.15
06_H2O_6_ring_10,218.87,,224.51,227.93,233.47,,242.1,231.15,,,,215.15,257.91,230.34
06_H2O_6_ring_11,219.29,,224.76,229.37,233.78,,242.74,231.3,,,,215.45,258.21,249.11
06_H2O_6_ring_12,260.68,,272.63,284.28,269.18,,302.28,283.46,,,,260.56,285.38,276.91
06_H2O_6_ring_13,261.98,,275.15,288.01,269.73,,304.71,285.04,,,,262.56,286.22,303.5
06_H2O_6_ring_14,291.81,,304.29,314.26,301.09,,333.9,315.17,,,,290.57,316.92,310.54
06_H2O_6_ring_15,304.31,,312.04,314.5,323.64,,338.09,323.66,,,,299.29,360.1,317.76
06_H2O_6_ring_16,304.4,,312.1,315.69,323.72,,338.16,323.76,,,,299.97,360.27,320.66
06_H2O_6_ring_17,336.92,,345.62,348.38,358.22,,374.95,358.79,,,,331.67,398.94,348.24
06_H2O_6_ring_18,426.52,,438.51,441.14,443.32,,464.2,453.91,,,,417.48,468.56,431.91
06_H2O_6_ring_19,446.05,,458.78,461.12,464.51,,485.8,474.92,,,,435.74,490.88,446.79
06_H2O_6_ring_20,446.65,,460.54,465.57,464.53,,491.26,477.72,,,,438.64,491.81,455.01
06_H2O_6_ring_21,464.25,,477.63,484.34,483.71,,511.56,495.31,,,,454.66,513.84,470.71
06_H2O_6_ring_22,470.98,,484.69,489.2,490.41,,515.61,501.98,,,,461.45,519.36,471.23
06_H2O_6_ring_23,471.84,,486.53,494.73,490.52,,523.45,505.2,,,,463.24,520.51,483.92
06_H2O_6_ring_24,790.77,,802.76,798.08,823.28,,844.56,831.53,,,,774.73,880.31,792.19
06_H2O_6_ring_25,808.82,,823.6,822.9,842.8,,872.06,854.02,,,,793.1,902.96,809.53
06_H2O_6_ring_26,809.86,,825.27,825.61,843.77,,875.14,855.63,,,,794.49,904.09,811.65
06_H2O_6_ring_27,900.05,,919.72,926.19,935.69,,982.25,954.31,,,,884.65,1002.02,901.88
06_H2O_6_ring_28,900.58,,921.06,928.76,936.21,,985.31,955.55,,,,886.28,1003.19,905.14
06_H2O_6_ring_29,975.25,,995.94,1004.47,1010.81,,1064.44,1032.9,,,,959.94,1081.03,979.26
06_H2O_6_ring_30,1670.04,,1638.08,1597.38,1637.26,,1590.35,1644.67,,,,1640.71,1655.28,1649.9
06_H2O_6_ring_31,1680.39,,1650.0,1611.19,1648.85,,1606.27,1657.54,,,,1651.39,1668.56,1660.01
06_H2O_6_ring_32,1680.62,,1650.26,1611.67,1649.05,,1606.91,1657.74,,,,1651.67,1668.78,1662.83
06_H2O_6_ring_33,1706.83,,1679.56,1644.55,1678.09,,1644.7,1689.49,,,,1678.54,1701.82,1688.69
06_H2O_6_ring_34,1707.21,,1680.05,1645.17,1678.41,,1645.31,1689.86,,,,1678.83,1702.25,1691.53
06_H2O_6_ring_35,1722.87,,1697.27,1664.02,1695.85,,1667.09,1708.57,,,,1694.86,1722.08,1706.93
06_H2O_6_ring_36,3413.96,,3242.81,3041.58,3255.02,,2936.22,3231.78,,,,3348.07,3217.44,3364.56
06_H2O_6_ring_37,3489.01,,3329.25,3140.29,3346.17,,3060.17,3328.55,,,,3421.73,3333.91,3440.09
06_H2O_6_ring_38,3489.4,,3329.48,3140.55,3346.57,,3060.36,3328.8,,,,3421.88,3334.18,3442.87
06_H2O_6_ring_39,3546.18,,3393.0,3211.24,3412.84,,3145.89,3398.92,,,,3477.27,3417.13,3497.36
06_H2O_6_ring_40,3546.47,,3393.22,3211.43,3413.16,,3146.02,3399.12,,,,3477.36,3417.31,3499.95
06_H2O_6_ring_41,3564.92,,3413.3,3233.53,3434.13,,3171.96,3420.92,,,,3495.29,3443.18,3517.03
06_H2O_6_ring_42,3962.41,,3860.73,3721.87,3900.94,,3761.92,3922.6,,,,3885.63,4000.18,3941.43
06_H2O_6_ring_43,3962.5,,3860.81,3721.88,3901.02,,3761.92,3922.7,,,,3885.67,4000.26,3941.46
06_H2O_6_ring_44,3962.59,,3860.89,3721.92,3901.11,,3761.94,3922.76,,,,3885.74,4000.34,3941.53
06_H2O_6_ring_45,3963.2,,3861.39,3722.13,3901.77,,3762.18,3923.35,,,,3886.2,4001.11,3941.91
06_H2O_6_ring_46,3963.29,,3861.46,3722.18,3901.86,,3762.19,3923.42,,,,3886.26,4001.19,3942.02
06_H2O_6_ring_47,3964.07,,3862.11,3722.56,3902.76,,3762.7,3924.2,,,,3886.86,4002.3,3942.65
07_H2O_6_book_0,27.91,,30.49,32.3,30.47,,33.84,31.17,,,,27.7,31.12,32.93
07_H2O_6_book_1,38.74,,40.92,42.37,41.45,,44.88,42.29,,,,38.51,43.12,44.01
07_H2O_6_book_2,56.06,,58.44,59.34,59.7,,61.98,59.96,,,,55.02,62.45,58.25
07_H2O_6_book_3,72.1,,76.28,78.45,76.44,,81.96,77.86,,,,69.08,79.77,71.72
07_H2O_6_book_4,90.05,,95.04,98.23,95.65,,103.63,97.6,,,,87.91,99.78,90.57
07_H2O_6_book_5,153.38,,153.76,154.11,157.73,,153.59,149.17,,,,159.22,187.53,162.61
07_H2O_6_book_6,183.96,,188.68,188.7,194.46,,197.14,191.67,,,,182.12,212.19,193.21
07_H2O_6_book_7,193.44,,205.11,208.07,202.48,,221.28,210.68,,,,186.93,220.25,206.91
07_H2O_6_book_8,201.06,,209.55,221.67,212.92,,233.74,217.02,,,,200.03,240.02,234.91
07_H2O_6_book_9,233.19,,239.87,243.21,245.13,,258.31,247.25,,,,232.18,265.21,247.86
07_H2O_6_book_10,243.99,,257.56,266.01,254.45,,282.65,266.95,,,,242.37,274.81,264.86
07_H2O_6_book_11,248.77,,262.0,269.89,259.29,,285.79,271.77,,,,253.42,281.57,270.16
07_H2O_6_book_12,258.81,,264.91,277.96,273.52,,295.23,274.02,,,,257.07,303.96,300.31
07_H2O_6_book_13,280.14,,288.36,291.47,291.91,,304.6,294.79,,,,279.84,311.39,303.92
07_H2O_6_book_14,291.35,,301.41,306.86,304.35,,327.98,310.95,,,,290.03,327.53,309.16
07_H2O_6_book_15,302.58,,309.39,314.37,318.96,,335.87,320.26,,,,300.49,357.24,320.72
07_H2O_6_book_16,313.31,,322.93,335.13,328.34,,356.35,334.53,,,,311.27,365.03,336.96
07_H2O_6_book_17,394.29,,402.26,403.13,411.35,,423.39,414.59,,,,380.96,437.38,410.8
07_H2O_6_book_18,407.29,,419.36,424.32,425.08,,448.4,434.36,,,,395.94,452.29,431.11
07_H2O_6_book_19,452.13,,461.56,463.11,469.08,,486.24,475.57,,,,442.64,498.92,464.28
07_H2O_6_book_20,463.8,,476.78,482.09,482.65,,508.88,492.87,,,,455.08,515.96,477.93
07_H2O_6_book_21,488.03,,500.96,506.97,505.62,,533.94,517.59,,,,478.68,538.49,506.12
07_H2O_6_book_22,551.92,,562.78,564.89,573.63,,593.47,578.51,,,,539.89,623.43,560.65
07_H2O_6_book_23,617.56,,629.05,636.21,635.65,,662.72,641.71,,,,605.29,693.48,630.71
07_H2O_6_book_24,736.05,,749.38,748.88,765.58,,787.44,773.11,,,,719.03,822.37,745.66
07_H2O_6_book_25,762.49,,779.11,788.09,789.67,,834.69,806.85,,,,744.33,847.89,775.25
07_H2O_6_book_26,841.21,,860.23,867.85,872.08,,917.03,889.83,,,,823.72,937.51,852.3
07_H2O_6_book_27,862.67,,880.49,888.8,894.09,,941.1,911.72,,,,844.99,964.64,870.43
07_H2O_6_book_28,911.43,,931.98,942.55,944.99,,998.67,964.48,,,,893.5,1022.95,917.29
07_H2O_6_book_29,1026.32,,1047.97,1061.9,1059.47,,1122.47,1083.14,,,,1009.41,1144.03,1033.36
07_H2O_6_book_30,1665.44,,1635.1,1596.49,1633.16,,1590.91,1642.09,,,,1636.45,1650.61,1651.07
07_H2O_6_book_31,1677.25,,1647.57,1609.75,1645.59,,1606.55,1655.93,,,,1648.36,1665.68,1661.32
07_H2O_6_book_32,1678.89,,1650.97,1615.71,1648.1,,1613.17,1659.18,,,,1649.78,1667.8,1663.86
07_H2O_6_book_33,1696.2,,1667.86,1632.27,1667.09,,1631.42,1676.82,,,,1667.06,1689.98,1682.07
07_H2O_6_book_34,1709.8,,1682.05,1645.56,1682.25,,1645.24,1691.34,,,,1680.28,1706.99,1692.53
07_H2O_6_book_35,1738.96,,1712.26,1676.94,1714.54,,1678.17,1721.23,,,,1708.53,1743.62,1719.9
07_H2O_6_book_36,3354.69,,3178.15,2959.85,3195.6,,2839.29,3163.16,,,,3289.6,3123.48,3305.62
07_H2O_6_book_37,3434.11,,3269.92,3068.31,3290.36,,2976.7,3266.45,,,,3368.72,3249.3,3388.06
07_H2O_6_book_38,3487.64,,3325.74,3127.18,3350.29,,3044.0,3325.66,,,,3419.2,3324.97,3439.68
07_H2O_6_book_39,3592.57,,3443.78,3261.61,3469.77,,3207.73,3458.24,,,,3526.8,3478.1,3540.68
07_H2O_6_book_40,3651.8,,3512.25,3338.81,3539.85,,3298.39,3533.21,,,,3585.33,3565.91,3605.02
07_H2O_6_book_41,3667.69,,3526.42,3352.27,3556.88,,3316.57,3547.03,,,,3599.79,3586.19,3618.23
07_H2O_6_book_42,3809.77,,3688.87,3530.2,3723.24,,3535.59,3735.13,,,,3737.82,3774.1,3765.35
07_H2O_6_book_43,3955.18,,3856.25,3718.2,3893.68,,3757.62,3918.54,,,,3879.99,3988.59,3936.3
07_H2O_6_book_44,3961.05,,3858.84,3718.36,3899.66,,3758.04,3920.61,,,,3884.05,3997.1,3939.12
07_H2O_6_book_45,3962.41,,3859.23,3718.78,3900.38,,3758.63,3921.1,,,,3884.83,3999.41,3939.53
07_H2O_6_book_46,3962.92,,3860.26,3719.14,3901.64,,3758.91,3922.1,,,,3885.82,3999.8,3941.06
07_H2O_6_book_47,3964.97,,3862.64,3723.11,3903.04,,3763.03,3924.58,,,,3887.45,4002.02,3942.17
08_H2O_6_cage_0,43.82,,50.35,50.05,46.73,,48.58,45.95,,,,42.73,48.65,43.94
08_H2O_6_cage_1,59.15,,64.47,67.5,62.87,,69.96,65.13,,,,57.07,67.18,60.08
08_H2O_6_cage_2,77.75,,84.23,84.51,81.8,,89.67,82.04,,,,75.52,86.97,76.89
08_H2O_6_cage_3,102.95,,112.37,113.6,108.27,,116.3,110.14,,,,100.99,115.57,104.11
08_H2O_6_cage_4,121.81,,122.87,117.17,122.86,,119.3,115.79,,,,125.15,151.61,121.71
08_H2O_6_cage_5,148.65,,152.54,146.39,151.41,,150.83,144.62,,,,152.49,184.07,151.97
08_H2O_6_cage_6,184.03,,191.81,189.83,190.8,,195.62,190.4,,,,184.03,209.88,192.75
08_H2O_6_cage_7,193.3,,206.52,216.2,200.54,,226.81,216.89,,,,195.47,231.3,221.99
08_H2O_6_cage_8,213.55,,219.99,234.61,223.74,,242.89,234.15,,,,213.92,252.82,231.72
08_H2O_6_cage_9,229.17,,235.23,236.63,240.43,,251.3,239.41,,,,227.11,267.3,234.43
08_H2O_6_cage_10,236.05,,241.99,250.66,247.94,,257.97,248.62,,,,233.66,274.04,236.96
08_H2O_6_cage_11,245.06,,252.93,253.83,255.99,,261.64,251.28,,,,239.73,279.9,250.39
08_H2O_6_cage_12,249.1,,254.96,257.22,259.67,,271.06,260.66,,,,243.37,287.12,252.76
08_H2O_6_cage_13,258.63,,271.43,298.98,267.75,,296.16,280.71,,,,253.44,298.38,278.84
08_H2O_6_cage_14,291.45,,297.44,301.97,304.32,,321.36,305.51,,,,290.94,335.62,296.62
08_H2O_6_cage_15,305.05,,309.99,314.72,316.44,,325.65,315.98,,,,300.61,345.02,320.33
08_H2O_6_cage_16,400.17,,410.45,416.79,416.57,,432.93,422.13,,,,386.19,447.99,392.4
08_H2O_6_cage_17,412.48,,423.61,428.06,429.44,,445.7,434.45,,,,401.14,463.93,408.06
08_H2O_6_cage_18,449.01,,463.84,459.3,465.97,,492.32,465.37,,,,441.61,509.52,448.85
08_H2O_6_cage_19,466.77,,481.56,484.99,485.56,,502.57,494.78,,,,462.06,527.87,467.14
08_H2O_6_cage_20,486.03,,493.13,503.35,505.09,,534.39,512.71,,,,474.81,545.32,480.45
08_H2O_6_cage_21,551.01,,563.13,555.62,566.97,,581.72,568.46,,,,540.29,614.78,551.92
08_H2O_6_cage_22,569.68,,592.05,600.46,588.82,,643.77,608.3,,,,558.44,641.3,578.06
08_H2O_6_cage_23,640.32,,666.7,670.52,658.37,,705.82,671.49,,,,632.01,712.52,641.05
08_H2O_6_cage_24,700.59,,717.69,720.02,720.1,,752.24,728.88,,,,689.99,783.32,703.82
08_H2O_6_cage_25,744.68,,758.99,761.11,770.26,,798.21,775.74,,,,728.06,833.2,744.28
08_H2O_6_cage_26,804.38,,821.43,829.08,829.68,,874.21,847.31,,,,788.21,897.94,809.54
08_H2O_6_cage_27,816.93,,831.66,839.17,842.18,,879.88,856.24,,,,800.58,910.78,818.97
08_H2O_6_cage_28,879.87,,896.22,902.08,905.27,,948.13,920.19,,,,863.63,979.84,887.72
08_H2O_6_cage_29,1008.43,,1028.59,1038.16,1037.78,,1098.06,1058.13,,,,991.3,1130.45,1012.65
08_H2O_6_cage_30,1671.71,,1643.54,1606.51,1640.96,,1601.72,1650.11,,,,1641.77,1660.07,1649.91
08_H2O_6_cage_31,1679.12,,1653.14,1622.02,1648.93,,1621.87,1663.22,,,,1648.86,1672.2,1662.58
08_H2O_6_cage_32,1691.76,,1663.9,1627.89,1663.66,,1625.59,1672.53,,,,1662.06,1687.83,1669.45
08_H2O_6_cage_33,1706.09,,1679.6,1644.09,1678.39,,1641.92,1687.5,,,,1676.23,1704.48,1686.11
08_H2O_6_cage_34,1715.23,,1691.04,1654.93,1688.18,,1657.0,1694.45,,,,1685.51,1713.96,1693.01
08_H2O_6_cage_35,1732.16,,1707.45,1668.75,1706.57,,1671.24,1712.78,,,,1702.08,1737.63,1710.03
08_H2O_6_cage_36,3294.57,,3126.06,2908.67,3139.37,,2786.25,3112.22,,,,3227.52,3034.02,3247.22
08_H2O_6_cage_37,3514.61,,3361.98,3169.36,3386.29,,3103.31,3369.47,,,,3442.91,3360.99,3455.71
08_H2O_6_cage_38,3567.14,,3420.15,3231.67,3447.6,,3181.34,3435.14,,,,3497.36,3441.34,3519.08
08_H2O_6_cage_39,3610.86,,3466.7,3285.03,3493.88,,3238.37,3484.29,,,,3542.4,3503.6,3567.03
08_H2O_6_cage_40,3678.16,,3534.07,3347.86,3570.35,,3299.41,3547.91,,,,3607.27,3587.62,3625.83
08_H2O_6_cage_41,3766.1,,3645.61,3488.7,3678.76,,3488.71,3683.86,,,,3695.3,3729.12,3720.76
